Unnamed: 0,Edad,Genero,Tutor,Vive-con-Familia,Enfermedad-CrÃ³nica,Promedio-Preparatoria,Materias-Relacionadas,Carrera-Elegida-Ajusta-A-Gustos-Habilidades,Buena-RelaciÃ³n-Familiar,Buena-RelaciÃ³n-Amigos-CompaÃ±eros,Materias-Cursadas-Primer-Semestre,Promedio-Primer-Semestre,Materias-Aprobadas-Primer-Semestre,Materias-Reprobadas-De-ComputaciÃ³n,Materias-Reprobadas-De-MatemÃ¡ticas,Materias-Reprobadas-De-Ciensias-Sociales,Horas-Promedio-Estudio-Examenes,Horas-Promedio-Estudio-Actividades-Escolares,Cursos-Extra-Primer-Semestre,Noviazgo,Actividad-Cultural-o-Deportiva,Tiempo-con-sus-amigos-compaÃ±eros,Horas-Semana-Divertirse con-sus-amigos,ConsumÃ­a-Alcohol-Entre-semana,ConsumÃ­a-Alcohol-Fin-semana,Horas-DÃ­a-Dedicada-Redes-Sociales,Gustan-Videojuegos,Horas-Semana-Dedicada-Videojuegos,Horas-Semana-Dedicada-Actividades-Entretenimiento
132,señor,Masculino,Padre,Sí,No,regular,Sí,Sí,Sí,No,algunas,regular,pocas,Sí,No,Sí,media,baja,No,Sí,No,Sí,alta,casi-nunca,a veces,1-2,Sí,1-3,1-3
133,joven,Femenino,Padre,No,No,bueno,Sí,No,Sí,Sí,muchas,regular,muchas,Sí,Sí,No,baja,baja,No,No,No,Sí,baja,nunca,nunca,>2,Sí,0,1-3
134,señor,Femenino,Padre,Sí,Sí,bueno,No,No,Sí,Sí,muchas,regular,algunas,No,Sí,No,baja,baja,No,No,No,Sí,baja,a veces,a veces,>2,No,0,1-3
135,señor,Masculino,Padre,No,No,regular,Sí,Sí,Sí,Sí,algunas,malo,pocas,Sí,Sí,No,baja,baja,No,No,No,Sí,baja,a veces,casi-nunca,>2,Sí,1-3,1-3
136,joven,Masculino,Madre,No,No,bueno,Sí,No,Sí,Sí,algunas,malo,algunas,Sí,No,No,baja,baja,No,No,No,Sí,baja,nunca,a veces,<1,No,0,1-3
137,joven,Masculino,Madre,No,No,bueno,Sí,No,Sí,Sí,algunas,malo,algunas,No,Sí,No,baja,media,No,No,No,No,baja,nunca,nunca,<1,Sí,1-3,1-3
138,joven,Femenino,Madre,No,No,bueno,No,No,Sí,No,algunas,malo,pocas,Sí,Sí,No,media,baja,Sí,No,No,Sí,media,nunca,casi-nunca,>2,No,0,>3
139,señor,Masculino,Pariente,No,No,regular,No,No,No,No,algunas,malo,algunas,Sí,Sí,No,baja,baja,No,No,No,No,baja,nunca,nunca,0,No,0,1-3
140,joven,Masculino,Madre,No,No,bueno,Sí,Sí,Sí,Sí,algunas,regular,algunas,No,No,No,baja,baja,No,No,Sí,Sí,baja,nunca,nunca,>2,Sí,1-3,1-3
141,joven,Masculino,Madre,Sí,No,bueno,Sí,No,Sí,Sí,algunas,malo,algunas,Sí,Sí,No,baja,baja,No,No,No,No,baja,nunca,nunca,>2,Sí,>3,>3
